iter	Passed	Remaining
328	160	326
329	160	325
330	160	324
331	160	323
332	161	322
333	161	322
334	161	321
335	162	320
336	162	319
337	162	318
338	163	317
339	163	317
340	163	316
341	163	315
342	164	314
343	164	313
344	164	312
345	165	312
346	165	311
347	166	311
348	166	310
349	166	309
350	167	309
351	167	308
352	167	307
353	168	306
354	168	306
355	168	305
356	169	304
357	169	303
358	169	302
359	169	302
360	170	301
361	170	300
362	170	299
363	170	298
364	171	297
365	171	296
366	171	296
367	172	295
368	172	294
369	172	294
370	173	293
371	173	292
372	173	292
373	174	291
374	174	290
375	174	289
376	174	289
377	175	288
378	175	287
379	175	286
380	175	285
381	176	285
382	176	284
383	176	283
384	177	283
385	177	282
386	177	281
387	178	280
388	178	280
389	178	279
390	179	278
391	179	278
392	179	277
393	180	276
394	180	276
395	180	275
396	180	274
397	181	274
398	181	273
399	181	272
400	182	272
401	182	271
402	182	270
403	182	269
404	183	269
405	183	268
406	183	267
407	184	267
408	184	266
409	184	265
410	185	265
411	185	264
412	185	263
413	185	263
414	186	262
415	186	261
416	186	261
417	187	260
418	187	260
419	187	259
420	188	258
421	188	258
422	188	257
423	189	257
424	189	256
425	189	255
426	190	254
427	190	254
428	190	253
429	190	252
430	191	252
431	191	251
432	191	251
433	192	250
434	192	249
435	192	249
436	192	248
437	193	247
438	193	247
439	193	246
440	194	246
441	194	245
442	194	244
443	195	244
444	195	243
445	195	243
446	195	242
447	196	241
448	196	241
449	196	240
450	197	240
451	197	239
452	197	238
453	197	238
454	198	237
455	198	236
456	198	236
457	199	235
458	199	235
459	199	234
460	200	233
461	200	233
462	200	232
463	200	232
464	201	231
465	201	230
466	201	230
467	202	229
468	202	229
469	202	228
470	203	228
471	203	227
472	203	227
473	204	226
474	204	226
475	204	225
476	205	225
477	205	224
478	205	223
479	206	223
480	206	222
481	206	222
482	206	221
483	207	220
484	207	220
485	207	219
486	208	219
487	208	218
488	208	218
489	209	217
490	209	217
491	209	216
492	209	215
493	210	215
494	210	214
495	210	214
496	211	213
497	211	213
498	211	212
499	212	212
500	212	211
501	212	211
502	213	210
503	213	209
504	213	209
505	213	208
506	214	208
507	214	207
508	214	207
509	215	206
510	215	206
511	215	205
512	216	205
513	216	204
514	216	203
515	216	203
516	217	202
517	217	202
518	217	201
519	218	201
520	218	200
521	218	200
522	218	199
523	219	198
524	219	198
525	219	197
526	219	197
527	220	196
528	220	196
529	220	195
530	221	195
531	221	194
532	221	194
533	222	193
534	222	193
535	222	192
536	223	192
537	223	191
538	223	191
539	223	190
540	224	190
541	224	189
542	224	189
543	224	188
544	225	188
545	225	187
546	225	186
547	226	186
548	226	186
549	226	185
550	227	184
551	227	184
552	227	183
553	227	183
554	228	182
555	228	182
556	228	181
557	228	181
558	229	180
559	229	180
560	229	179
561	230	179
562	230	179
563	230	178
564	231	177
565	231	177
566	231	176
567	232	176
568	232	176
569	232	175
570	233	175
571	233	174
572	233	174
573	233	173
574	234	173
575	234	172
576	234	172
577	234	171
578	235	171
579	235	170
580	235	170
581	236	169
582	236	169
583	236	168
584	236	168
585	237	167
586	237	167
587	237	166
588	238	166
589	238	165
590	238	165
591	239	164
592	239	164
593	239	163
594	240	163
595	240	162
596	240	162
597	240	161
598	241	161
599	241	161
600	241	160
601	242	160
602	242	159
603	242	159
604	242	158
605	243	158
606	243	157
607	243	157
608	244	156
609	244	156
610	244	155
611	244	155
612	245	154
613	245	154
614	245	153
615	246	153
616	246	153
617	247	152
618	247	152
619	247	151
620	247	151
621	248	150
622	248	150
623	249	150
624	249	149
625	249	149
626	249	148
627	250	148
628	250	147
629	250	147
630	251	146
631	251	146
632	251	145
633	252	145
634	252	145
635	252	144
636	253	144
637	253	143
638	254	143
639	254	143
640	254	142
641	255	142
642	255	141
643	256	141
644	256	141
645	256	140
646	257	140
647	257	139
648	258	139
649	258	139
650	258	138
651	259	138
652	259	137
653	259	137
654	260	136
655	260	136
656	261	136
657	261	135
658	261	135
659	261	134
660	262	134
661	262	134
662	262	133
663	263	133
664	263	132
665	263	132
666	264	131
667	264	131
668	264	130
669	264	130
670	265	130
671	265	129
672	265	129
673	266	128
674	266	128
675	266	127
676	267	127
677	267	127
678	267	126
679	268	126
680	268	125
681	268	125
682	268	124
683	269	124
684	269	123
685	269	123
686	270	123
687	270	122
688	270	122
689	271	121
690	271	121
691	271	120
692	271	120
693	272	120
694	272	119
695	272	119
696	272	118
697	273	118
698	273	117
699	273	117
700	274	116
701	274	116
702	274	116
703	275	115
704	275	115
705	275	114
706	275	114
707	276	113
708	276	113
709	276	113
710	277	112
711	277	112
712	278	111
713	278	111
714	278	111
715	278	110
716	279	110
717	279	109
718	279	109
719	279	108
720	280	108
721	280	108
722	280	107
723	281	107
724	281	106
725	281	106
726	281	105
727	282	105
728	282	105
729	282	104
730	283	104
731	283	103
732	283	103
733	284	102
734	284	102
735	284	102
736	284	101
737	285	101
738	285	100
739	285	100
740	286	100
741	286	99
742	286	99
743	287	98
744	287	98
745	287	97
746	287	97
747	288	97
748	288	96
749	288	96
750	289	95
751	289	95
752	289	95
753	290	94
754	290	94
755	290	93
756	290	93
757	291	92
758	291	92
759	291	92
760	292	91
761	292	91
762	292	90
763	292	90
764	293	90
765	293	89
766	293	89
767	294	88
768	294	88
769	294	88
770	295	87
771	295	87
772	295	86
773	295	86
774	296	85
775	296	85
776	296	85
777	297	84
778	297	84
779	297	83
780	297	83
781	298	83
782	298	82
783	298	82
784	299	81
785	299	81
786	299	81
787	299	80
788	300	80
789	300	79
790	300	79
791	301	79
792	301	78
793	301	78
794	302	77
795	302	77
796	302	77
797	302	76
798	303	76
799	303	75
800	303	75
801	304	75
802	304	74
803	304	74
804	305	73
805	305	73
806	305	73
807	305	72
808	306	72
809	306	71
810	306	71
811	307	71
812	307	70
813	307	70
814	307	69
815	308	69
816	308	69
817	308	68
818	308	68
819	309	67
820	309	67
821	309	67
822	310	66
823	310	66
824	310	65
825	311	65
826	311	65
827	311	64
828	312	64
829	312	64
830	312	63
831	313	63
832	313	62
833	313	62
834	313	62
835	314	61
836	314	61
837	314	60
838	315	60
839	315	60
840	315	59
841	316	59
842	316	58
843	316	58
844	317	58
845	317	57
846	317	57
847	318	57
848	318	56
849	318	56
850	319	55
851	319	55
852	319	55
853	320	54
854	320	54
855	320	53
856	320	53
857	321	53
858	321	52
859	321	52
860	321	51
861	322	51
862	322	51
863	323	50
864	323	50
865	323	50
866	323	49
867	324	49
868	324	48
869	324	48
870	324	48
871	325	47
872	325	47
873	326	46
874	326	46
875	326	46
876	326	45
877	327	45
878	327	45
879	327	44
880	327	44
881	328	43
882	328	43
883	328	43
884	329	42
885	329	42
886	329	42
887	330	41
888	330	41
889	330	40
890	330	40
891	331	40
892	331	39
893	331	39
894	332	38
895	332	38
896	332	38
897	333	37
898	333	37
899	333	37
900	333	36
901	334	36
902	334	35
903	334	35
904	335	35
905	335	34
906	335	34
907	336	34
908	336	33
909	336	33
910	337	32
911	337	32
912	337	32
913	337	31
914	338	31
915	338	31
916	338	30
917	338	30
918	339	29
919	339	29
920	339	29
921	340	28
922	340	28
923	340	28
924	341	27
925	341	27
926	341	26
927	342	26
928	342	26
929	342	25
930	342	25
931	343	25
932	343	24
933	343	24
934	344	23
935	344	23
936	344	23
937	344	22
938	345	22
939	345	22
940	345	21
941	345	21
942	346	20
943	346	20
944	346	20
945	347	19
946	347	19
947	347	19
948	348	18
949	348	18
950	348	17
951	349	17
952	349	17
953	349	16
954	350	16
955	350	16
956	350	15
957	350	15
958	351	15
959	351	14
960	351	14
961	352	13
962	352	13
963	352	13
964	353	12
965	353	12
966	353	12
967	353	11
968	354	11
969	354	10
970	354	10
971	354	10
972	355	9
973	355	9
974	355	9
975	355	8
976	356	8
977	356	8
978	357	7
979	357	7
980	357	6
981	357	6
982	358	6
983	358	5
984	358	5
985	359	5
986	359	4
987	359	4
988	360	4
989	360	3
990	360	3
991	360	2
992	361	2
993	361	2
994	361	1
995	361	1
996	362	1
997	362	0
998	362	0
999	363	0
